#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6d902428, pid=3764, tid=2768
#
# JRE version: 6.0_15-b03
# Java VM: Java HotSpot(TM) Client VM (14.1-b02 mixed mode windows-x86 )
# Problematic frame:
# V  [jvm.dll+0x102428]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0afabc00):  JavaThread "AWT-EventQueue-0" [_thread_in_vm, id=2768, stack(0x0b340000,0x0b390000)]
j  com.sun.scenario.effect.DelegateEffect.filter(Lcom/sun/scenario/effect/FilterContext;Lcom/sun/javafx/geom/AffineTransform;Lcom/sun/scenario/effect/Effect;)Lcom/sun/scenario/effect/ImageData;+7
j  com.sun.scenario.effect.impl.j2d.J2DEffectHelper.render(Lcom/sun/scenario/effect/Effect;Ljava/awt/Graphics2D;FFLcom/sun/scenario/effect/Effect;)V+87
j  com.sun.scenario.scenegraph.EffectFilter.render(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+11
j  com.sun.scenario.scenegraph.SGNode.renderEffect(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+10
j  com.sun.scenario.scenegraph.SGNode.doRender(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+83
j  com.sun.scenario.scenegraph.SGNode.render(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+141
j  com.sun.scenario.scenegraph.SGGroup.renderContent(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+48
j  com.sun.scenario.scenegraph.SGNode.doRender(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+103
j  com.sun.scenario.scenegraph.SGNode.render(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+141
j  com.sun.scenario.scenegraph.SGGroup.renderContent(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+48
j  com.sun.scenario.scenegraph.SGNode.doRender(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+103
j  com.sun.scenario.scenegraph.SGNode.render(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+69
j  com.sun.scenario.scenegraph.SGGroup.renderContent(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+48
j  com.sun.scenario.scenegraph.SGNode.doRender(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+103
j  com.sun.scenario.scenegraph.SGNode.render(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+69
j  com.sun.scenario.scenegraph.SGGroup.renderContent(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+48
j  com.sun.scenario.scenegraph.SGNode.renderToImage(Lcom/sun/scenario/scenegraph/SGNode;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;IIIILjava/awt/Image;B)V+274
j  com.sun.scenario.scenegraph.SGNode.renderOpacity(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+234
j  com.sun.scenario.scenegraph.SGNode.doRender(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+43
j  com.sun.scenario.scenegraph.SGNode.render(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+141
j  com.sun.scenario.scenegraph.SGGroup.renderContent(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+48
j  com.sun.scenario.scenegraph.SGNode.doRender(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+103
j  com.sun.scenario.scenegraph.SGNode.render(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+69
j  com.sun.scenario.scenegraph.SGGroup.renderContent(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+48
j  com.sun.scenario.scenegraph.SGNode.doRender(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+103
j  com.sun.scenario.scenegraph.SGNode.render(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+69
j  com.sun.scenario.scenegraph.SGGroup.renderContent(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+48
j  com.sun.scenario.scenegraph.SGNode.doRender(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+103
j  com.sun.scenario.scenegraph.SGNode.render(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+69
j  com.sun.scenario.scenegraph.SGGroup.renderContent(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+48
j  com.sun.scenario.scenegraph.SGNode.doRender(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+103
j  com.sun.scenario.scenegraph.SGNode.render(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+69
j  com.sun.scenario.scenegraph.JSGPanel.paintComponent(Ljava/awt/Graphics;)V+162
j  javax.swing.JComponent.printComponent(Ljava/awt/Graphics;)V+2
j  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V+305
j  javax.swing.JComponent.print(Ljava/awt/Graphics;)V+17
j  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V+492
j  javax.swing.JComponent.printChildren(Ljava/awt/Graphics;)V+2
j  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V+331
j  javax.swing.JLayeredPane.paint(Ljava/awt/Graphics;)V+73
j  javax.swing.JComponent.print(Ljava/awt/Graphics;)V+17
j  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V+492
j  javax.swing.JComponent.printChildren(Ljava/awt/Graphics;)V+2
j  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V+331
j  javax.swing.JComponent.print(Ljava/awt/Graphics;)V+17
j  org.netbeans.javafx.preview.ScreenShot$1.run()V+66
j  java.awt.event.InvocationEvent.dispatch()V+47
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+26
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z+204
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecfac]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed177]
V  [jvm.dll+0xed1ed]
V  [jvm.dll+0x1162a0]
V  [jvm.dll+0x1d03a4]
V  [jvm.dll+0x173e4c]
C  [msvcr71.dll+0x9565]
C  [kernel32.dll+0xb50b]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.sun.scenario.effect.impl.sw.sse.SSEBlend_SRC_ATOPPeer.filter([IIIIIIF[IFFFFIII[IFFFFIII)V+0
j  com.sun.scenario.effect.impl.sw.sse.SSEBlend_SRC_ATOPPeer.filter(Lcom/sun/scenario/effect/Effect;Lcom/sun/javafx/geom/AffineTransform;[Lcom/sun/scenario/effect/ImageData;)Lcom/sun/scenario/effect/ImageData;+349
j  com.sun.scenario.effect.CoreEffect.filterImageDatas(Lcom/sun/scenario/effect/FilterContext;Lcom/sun/javafx/geom/AffineTransform;[Lcom/sun/scenario/effect/ImageData;)Lcom/sun/scenario/effect/ImageData;+9
j  com.sun.scenario.effect.Blend.filterImageDatas(Lcom/sun/scenario/effect/FilterContext;Lcom/sun/javafx/geom/AffineTransform;[Lcom/sun/scenario/effect/ImageData;)Lcom/sun/scenario/effect/ImageData;+4
j  com.sun.scenario.effect.FilterEffect.filter(Lcom/sun/scenario/effect/FilterContext;Lcom/sun/javafx/geom/AffineTransform;Lcom/sun/scenario/effect/Effect;)Lcom/sun/scenario/effect/ImageData;+118
j  com.sun.scenario.effect.DelegateEffect.filter(Lcom/sun/scenario/effect/FilterContext;Lcom/sun/javafx/geom/AffineTransform;Lcom/sun/scenario/effect/Effect;)Lcom/sun/scenario/effect/ImageData;+7
j  com.sun.scenario.effect.impl.j2d.J2DEffectHelper.render(Lcom/sun/scenario/effect/Effect;Ljava/awt/Graphics2D;FFLcom/sun/scenario/effect/Effect;)V+87
j  com.sun.scenario.scenegraph.EffectFilter.render(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+11
j  com.sun.scenario.scenegraph.SGNode.renderEffect(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+10
j  com.sun.scenario.scenegraph.SGNode.doRender(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+83
j  com.sun.scenario.scenegraph.SGNode.render(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+141
j  com.sun.scenario.scenegraph.SGGroup.renderContent(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+48
j  com.sun.scenario.scenegraph.SGNode.doRender(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+103
j  com.sun.scenario.scenegraph.SGNode.render(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+141
j  com.sun.scenario.scenegraph.SGGroup.renderContent(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+48
j  com.sun.scenario.scenegraph.SGNode.doRender(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+103
j  com.sun.scenario.scenegraph.SGNode.render(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+69
j  com.sun.scenario.scenegraph.SGGroup.renderContent(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+48
j  com.sun.scenario.scenegraph.SGNode.doRender(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+103
j  com.sun.scenario.scenegraph.SGNode.render(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+69
j  com.sun.scenario.scenegraph.SGGroup.renderContent(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+48
j  com.sun.scenario.scenegraph.SGNode.renderToImage(Lcom/sun/scenario/scenegraph/SGNode;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;IIIILjava/awt/Image;B)V+274
j  com.sun.scenario.scenegraph.SGNode.renderOpacity(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+234
j  com.sun.scenario.scenegraph.SGNode.doRender(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+43
j  com.sun.scenario.scenegraph.SGNode.render(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+141
j  com.sun.scenario.scenegraph.SGGroup.renderContent(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+48
j  com.sun.scenario.scenegraph.SGNode.doRender(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+103
j  com.sun.scenario.scenegraph.SGNode.render(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+69
j  com.sun.scenario.scenegraph.SGGroup.renderContent(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+48
j  com.sun.scenario.scenegraph.SGNode.doRender(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+103
j  com.sun.scenario.scenegraph.SGNode.render(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+69
j  com.sun.scenario.scenegraph.SGGroup.renderContent(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+48
j  com.sun.scenario.scenegraph.SGNode.doRender(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+103
j  com.sun.scenario.scenegraph.SGNode.render(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+69
j  com.sun.scenario.scenegraph.SGGroup.renderContent(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+48
j  com.sun.scenario.scenegraph.SGNode.doRender(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+103
j  com.sun.scenario.scenegraph.SGNode.render(Ljava/awt/Graphics2D;Lcom/sun/javafx/geom/Bounds2D;Lcom/sun/javafx/geom/AffineTransform;)V+69
j  com.sun.scenario.scenegraph.JSGPanel.paintComponent(Ljava/awt/Graphics;)V+162
j  javax.swing.JComponent.printComponent(Ljava/awt/Graphics;)V+2
j  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V+305
j  javax.swing.JComponent.print(Ljava/awt/Graphics;)V+17
j  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V+492
j  javax.swing.JComponent.printChildren(Ljava/awt/Graphics;)V+2
j  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V+331
j  javax.swing.JLayeredPane.paint(Ljava/awt/Graphics;)V+73
j  javax.swing.JComponent.print(Ljava/awt/Graphics;)V+17
j  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V+492
j  javax.swing.JComponent.printChildren(Ljava/awt/Graphics;)V+2
j  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V+331
j  javax.swing.JComponent.print(Ljava/awt/Graphics;)V+17
j  org.netbeans.javafx.preview.ScreenShot$1.run()V+66
j  java.awt.event.InvocationEvent.dispatch()V+47
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+26
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z+204
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0b3dd400 JavaThread "pool-1-thread-1" daemon [_thread_blocked, id=4924, stack(0x0b900000,0x0b950000)]
  0x0b3e6800 JavaThread "Long sleeping thread" daemon [_thread_blocked, id=4948, stack(0x0b8b0000,0x0b900000)]
  0x00308000 JavaThread "DestroyJavaVM" [_thread_blocked, id=2004, stack(0x00920000,0x00970000)]
=>0x0afabc00 JavaThread "AWT-EventQueue-0" [_thread_in_vm, id=2768, stack(0x0b340000,0x0b390000)]
  0x0afbb400 JavaThread "AWT-Windows" daemon [_thread_in_native, id=300, stack(0x0b2d0000,0x0b320000)]
  0x0b196400 JavaThread "AWT-Shutdown" [_thread_blocked, id=6060, stack(0x0b280000,0x0b2d0000)]
  0x0afcbc00 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=4324, stack(0x0b230000,0x0b280000)]
  0x0ac62c00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=3224, stack(0x0af00000,0x0af50000)]
  0x0ac74800 JavaThread "CompilerThread0" daemon [_thread_blocked, id=3804, stack(0x0aeb0000,0x0af00000)]
  0x0ac6b400 JavaThread "Preview Timeout" [_thread_blocked, id=2244, stack(0x0ae60000,0x0aeb0000)]
  0x0ac5b400 JavaThread "Attach Listener" daemon [_thread_blocked, id=3216, stack(0x0ae10000,0x0ae60000)]
  0x0ac5a000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3712, stack(0x0adc0000,0x0ae10000)]
  0x0ac49c00 JavaThread "Finalizer" daemon [_thread_blocked, id=4504, stack(0x0ad70000,0x0adc0000)]
  0x0ac45000 JavaThread "Reference Handler" daemon [_thread_blocked, id=3148, stack(0x0ad20000,0x0ad70000)]

Other Threads:
  0x0ac42000 VMThread [stack: 0x0acd0000,0x0ad20000] [id=3240]
  0x0ac66400 WatcherThread [stack: 0x0af50000,0x0afa0000] [id=2444]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 582K [0x02b30000, 0x02c30000, 0x03010000)
  eden space 896K,  59% used [0x02b30000, 0x02bb6558, 0x02c10000)
  from space 64K,  70% used [0x02c10000, 0x02c1b3d0, 0x02c20000)
  to   space 64K,   0% used [0x02c20000, 0x02c20000, 0x02c30000)
 tenured generation   total 4096K, used 1439K [0x03010000, 0x03410000, 0x06b30000)
   the space 4096K,  35% used [0x03010000, 0x03177e38, 0x03178000, 0x03410000)
 compacting perm gen  total 12288K, used 10078K [0x06b30000, 0x07730000, 0x0ab30000)
   the space 12288K,  82% used [0x06b30000, 0x075079e8, 0x07507a00, 0x07730000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00424000 	C:\WINDOWS\system32\java.exe
0x7c900000 - 0x7c9b2000 	C:\WINDOWS\system32\ntdll.dll
0x7c800000 - 0x7c8f8000 	C:\WINDOWS\system32\kernel32.dll
0x77dc0000 - 0x77e6b000 	C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000 - 0x77f01000 	C:\WINDOWS\system32\RPCRT4.dll
0x7c340000 - 0x7c396000 	C:\Program\Java\jre6\bin\msvcr71.dll
0x6d800000 - 0x6da8b000 	C:\Program\Java\jre6\bin\client\jvm.dll
0x77d30000 - 0x77dc0000 	C:\WINDOWS\system32\USER32.dll
0x77f10000 - 0x77f56000 	C:\WINDOWS\system32\GDI32.dll
0x76b30000 - 0x76b5e000 	C:\WINDOWS\system32\WINMM.dll
0x10000000 - 0x1002c000 	C:\WINDOWS\system32\guard32.dll
0x77bf0000 - 0x77bf8000 	C:\WINDOWS\system32\VERSION.dll
0x00850000 - 0x00858000 	C:\WINDOWS\system32\fltlib.dll
0x77c00000 - 0x77c58000 	C:\WINDOWS\system32\msvcrt.dll
0x6d7b0000 - 0x6d7bc000 	C:\Program\Java\jre6\bin\verify.dll
0x6d330000 - 0x6d34f000 	C:\Program\Java\jre6\bin\java.dll
0x6d290000 - 0x6d298000 	C:\Program\Java\jre6\bin\hpi.dll
0x76be0000 - 0x76beb000 	C:\WINDOWS\system32\PSAPI.DLL
0x6d2d0000 - 0x6d2ea000 	C:\Program\Java\jre6\bin\instrument.dll
0x6d7f0000 - 0x6d7ff000 	C:\Program\Java\jre6\bin\zip.dll
0x6d000000 - 0x6d14a000 	C:\Program\Java\jre6\bin\awt.dll
0x72fd0000 - 0x72ff6000 	C:\WINDOWS\system32\WINSPOOL.DRV
0x76370000 - 0x7638d000 	C:\WINDOWS\system32\IMM32.dll
0x774d0000 - 0x7760c000 	C:\WINDOWS\system32\ole32.dll
0x773c0000 - 0x774c2000 	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.2180_x-ww_a84f1ff9\comctl32.dll
0x77f60000 - 0x77fd6000 	C:\WINDOWS\system32\SHLWAPI.dll
0x5ad70000 - 0x5ada8000 	C:\WINDOWS\system32\uxtheme.dll
0x10100000 - 0x10111000 	E:\System\Logitech\SetPoint\lgscroll.dll
0x78130000 - 0x781cb000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.762_x-ww_6b128700\MSVCR80.dll
0x7c420000 - 0x7c4a7000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.762_x-ww_6b128700\MSVCP80.dll
0x77680000 - 0x776a1000 	C:\WINDOWS\system32\NTMARTA.DLL
0x76f50000 - 0x76f7d000 	C:\WINDOWS\system32\WLDAP32.dll
0x71be0000 - 0x71bf3000 	C:\WINDOWS\system32\SAMLIB.dll
0x7c9c0000 - 0x7d1d6000 	C:\WINDOWS\system32\shell32.dll
0x6d230000 - 0x6d284000 	C:\Program\Java\jre6\bin\fontmanager.dll
0x6d610000 - 0x6d623000 	C:\Program\Java\jre6\bin\net.dll
0x71aa0000 - 0x71ab7000 	C:\WINDOWS\system32\WS2_32.dll
0x71a90000 - 0x71a98000 	C:\WINDOWS\system32\WS2HELP.dll
0x6d630000 - 0x6d639000 	C:\Program\Java\jre6\bin\nio.dll
0x4fd10000 - 0x4feb6000 	C:\WINDOWS\system32\d3d9.dll
0x6df20000 - 0x6df26000 	C:\WINDOWS\system32\d3d8thk.dll
0x6d1a0000 - 0x6d1c3000 	C:\Program\Java\jre6\bin\dcpr.dll
0x0b960000 - 0x0b96f000 	C:\Documents and Settings\Pär\.netbeans\6.7\javafx-sdk\lib\desktop\decora-sse.dll

VM Arguments:
jvm_args: -javaagent:C:\Documents and Settings\Pär\.netbeans\6.7\modules\ext\org-netbeans-javafx-preview.jar -Xbootclasspath/p:C:\Documents and Settings\Pär\.netbeans\6.7\modules\ext\org-netbeans-javafx-preview.jar -Dcom.apple.backgroundOnly=true -Dapple.awt.UIElement=true -Djava.library.path=C:\Documents and Settings\Pär\.netbeans\6.7\javafx-sdk\bin\..\lib\desktop 
java_command: com.sun.javafx.runtime.Main se.pmdit.clipboardmanager.control.NodeListView
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=E:\Utveckling\Java\jdk1.6.0_10\jre
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;E:\Utveckling\Subversion\bin;E:\Utveckling\apache-ant-1.7.1\bin;E:\Utveckling\Java\jdk1.6.0_10\jre\bin;C:\Program\VoiceAge\Common;E:\Utveckling\TortoiseSVN\bin;C:\Program\Windows Imaging\
USERNAME=pmd
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 15 Stepping 6, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows XP Build 2600 Service Pack 2

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 15 stepping 6, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3

Memory: 4k page, physical 2096300k(448168k free), swap 4194303k(4194303k free)

